,&,AND,BUTTER,Beatrix,Bees],Big,CECILY,FARM],FROM,GINGER,Great,JEMIMA,JOHNNY,MILK,Mrs.,OF,Original,PARSLEY'S,PICKLES,PUDDLE-DUCK,Potter,SAMUEL,TALE,THE,TOWN-MOUSE,The,Tittlemouse,Treasury,Unnamed: 0,Unnamed: 1,WHISKERS,[Illustration:,[Illustration],of
smashed,,,,,,,,,,,,,,,,,atoms.,,,,,,,,,to,,,,,,,,
of,,,,,,,,,,,,,,,,,Jam.,,,,,,,,,raspberry,,,,,,,,
"Now for it! Run in, Cousin
Benjamin! Run in and get them
while I watch at the door.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oh; oh! they are coming back!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No they are not.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes they are!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"What dreadful bad language!
I think they have fallen down the
stone quarry.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Be quick, it's all right. Shut
the oven door, Cousin Benjamin,
so that he won't miss them.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
would,,,,,,,,,,,,,,,,,next.,,,,,,,,,do,,,,,,,,
"I've got them! Can we get away?
Shall we hide, Cousin Peter?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,wood.,,,,,,,,
Mr.,,,,,,,,,,,,,,,,,,,,,,,,,,Tod.,,,,,,,,
THE,,,,,,,,,,,,,,,,,,,,,,,,,,END,,,,,,,,
THE,,,,,,,,,,,,,,,,,OF,,,,,,,,,TALE,,,,,,,,
MRS.,,,,,,,,,,,,,,,,,,,,,,,,,,TIGGY-WINKLE,,,,,,,,
for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OF,,,,,,,,,,,,,,,,,,,,,,,,,,NEWLANDS,,,,,,,,
handkerchiefs!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sally Henny-penny, has
YOU found three pocket-handkins?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I go barefoot, barefoot,
barefoot!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and,,,,,,,,,,,,,,,,,,,,,,,,,,away.,,,,,,,,
grass.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
down,,,,,,,,,,,,,,,,,chimney!,,,,,,,,,the,,,,,,,,
from,,,,,,,,,,,,,,,,,hill-side.,,,,,,,,,the,,,,,,,,
small,,,,,,,,,,,,,,,,,,,,,,,,,,person.,,,,,,,,
pocket-handkerchiefs!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
was,,,,,,,,,,,,,,,,,,,,,,,,,,singing--,,,,,,,,
"LUCIE,",,,,,,,,,,,,,,,,,,,,,,,,,,knocked--once--,,,,,,,,
"twice,",,,,,,,,,,,,,,,,,interrupted,,,,,,,,,and,,,,,,,,
there.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRICKLES!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHO are you?,,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
Lucie.,,,,,,,,,,,,,,,,,,,,,,,,,,"Have you
seen my pocket-handkins?",,,,,,,,
ironing-blanket.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHAT'S that thing?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
said,,,,,,,,,,,,,,,,,,,,,,,,,,"Lucie--""that's",,,,,,,,
not,,,,,,,,,,,,,,,,,"pocket-handkin?""",,,,,,,,,my,,,,,,,,
"Oh no, if you please'm;
that's a little scarlet waist-coat
belonging to Cock Robin!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
That isn't my pinny?,,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
Lucie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
winkle.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRS.,,,,,,,,,,,,,,,,,,,,,,,,,,TIGGY-WINKLE'S,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,fire.,,,,,,,,
"THERE'S one of my
pocket-handkins!",,,,,,,,,,,,,,,,,,,,,,,,,,cried,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,frills.,,,,,,,,
Oh that IS lovely!,,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
Lucie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AND what are those long
yellow things with fingers
like gloves?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
winkle.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WHY, there's another
handkersniff--but it
isn't mine; it's red?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oh no, if you please'm;
that one belongs to old Mrs.
Rabbit; and it DID so smell
of onions! I've had to wash
it separately, I can't get out
the smell.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"There's another one of
mine,",,,,,,,,,,,,,,,,,Lucie.,,,,,,,,,said,,,,,,,,
"WHAT are those funny
little white things?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"That's a pair of mittens
belonging to Tabby Kitten; I
only have to iron them; she
washes them herself.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"There's my last pocket-
handkin!",,,,,,,,,,,,,,,,,Lucie.,,,,,,,,,said,,,,,,,,
"AND what are you dipping
into the basin of starch?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"They're little dicky shirt-
fronts belonging to Tom Titmouse
--most terrible particular!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
said,,,,,,,,,,,,,,,,,Tiggy-winkle.,,,,,,,,,Mrs.,,,,,,,,
"Now I've finished my ironing;
I'm going to air some clothes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WHAT are these dear soft
fluffy things?",,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
Lucie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oh those are wooly coats
belonging to the little lambs
at Skelghyl.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will their jackets take off?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asked,,,,,,,,,,,,,,,,,,,,,,,,,,Lucy.,,,,,,,,
winkle.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
empty!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEN,,,,,,,,,,,,,,,,,Tiggy-winkle,,,,,,,,,Mrs.,,,,,,,,
another.,,,,,,,,,,,,,,,,,Tiggy-winkle's,,,,,,,,,Mrs.,,,,,,,,
too,,,,,,,,,,,,,,,,,her.,,,,,,,,,near,,,,,,,,
pocket-handkerchiefs,,,,,,,,,,,,,,,,,,,,,,,,,,were,,,,,,,,
silver,,,,,,,,,,,,,,,,,,,,,,,,,,safety-pin.,,,,,,,,
of,,,,,,,,,,,,,,,,,,,,,,,,,,clothes!,,,,,,,,
dear,,,,,,,,,,,,,,,,,Tiggy-winkle.,,,,,,,,,Mrs.,,,,,,,,
one,,,,,,,,,,,,,,,,,bundle.,,,,,,,,,little,,,,,,,,
thank,,,,,,,,,,,,,,,,,washer-woman--,,,,,,,,,the,,,,,,,,
the,,,,,,,,,,,,,,,,,bill!,,,,,,,,,washing,,,,,,,,
gown--and,,,,,,,,,,,,,,,,,petticoat?,,,,,,,,,her,,,,,,,,
grown--and,,,,,,,,,,,,,,,,,brown,,,,,,,,,how,,,,,,,,
Why!,,,,,,,,,,,,,,,,,Tiggy-winkle,,,,,,,,,Mrs.,,,,,,,,
THE,,,,,,,,,,,,,,,,,OF,,,,,,,,,TALE,,,,,,,,
GINGER,,,,,,,,,,,,,,,,,PICKLES,,,,,,,,,&,,,,,,,,
farthings.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and,,,,,,,,,,,,,,,,,,,,,,,,,,galoshes.,,,,,,,,
was,,,,,,,,,,,,,,,,,terrier.,,,,,,,,,a,,,,,,,,
afraid,,,,,,,,,,,,,,,,,Ginger.,,,,,,,,,of,,,,,,,,
not,,,,,,,,,,,,,,,,,credit.),,,,,,,,,give,,,,,,,,
credit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"says,",,,,,,,,,,,,,,,,,,,,,,,,,,"With pleasure, madam,",,,,,,,,
Pickles.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pennyworth,,,,,,,,,,,,,,,,,peppermints.,,,,,,,,,of,,,,,,,,
"It is very unpleasant, I am
afraid of the police,",,,,,,,,,,,,,,,,,Pickles.,,,,,,,,,said,,,,,,,,
"It is your own fault for being
a terrier; _I_ do not require a licence,
and neither does Kep, the Collie
dog.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It is very uncomfortable, I am
afraid I shall be summoned. I
have tried in vain to get a licence
upon credit at the Post Office;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
said,,,,,,,,,,,,,,,,,"The place is full of
policemen. I met one as I was
coming home.",,,,,,,,,Pickles.,,,,,,,,
"Let us send in the bill again to
Samuel Whiskers, Ginger, he owes
22/9 for bacon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I do not believe that he intends
to pay at all,",,,,,,,,,,,,,,,,,Ginger.,,,,,,,,,replied,,,,,,,,
"And I feel sure that Anna
Maria pockets things-- Where
are all the cream crackers?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"You have eaten them yourself,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replied,,,,,,,,,,,,,,,,,,,,,,,,,,Ginger.,,,,,,,,
the,,,,,,,,,,,,,,,,,parlour.,,,,,,,,,back,,,,,,,,
"Samuel Whiskers has run up
a bill as long as his tail; he has
had an ounce and three-quarters of
snuff since October.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"What is seven pounds of butter
at 1/3, and a stick of sealing wax
and four matches?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Send in all the bills again to
everybody 'with compts'",,,,,,,,,,,,,,,,,,,,,,,,,,replied,,,,,,,,
Ginger.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
note-book!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rushes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bite him, Pickles! bite him!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"barrel,",,,,,,,,,,,,,,,,,,,,,,,,,,he's only a German doll!,,,,,,,,
"Do you think that he has gone
to fetch a real live policeman? I
am afraid it is a summons,",,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
Pickles.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This is the last straw,",,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
"Pickles,",,,,,,,,,,,,,,,,,,,,,,,,,,let us close the shop.,,,,,,,,
further.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comfortable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
great,,,,,,,,,,,,,,,,,Tabitha,,,,,,,,,inconvenience.,,,,,,,,
credit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and,,,,,,,,,,,,,,,,,Baker.,,,,,,,,,Timothy,,,,,,,,
peppermints,,,,,,,,,,,,,,,,,candles.,,,,,,,,,and,,,,,,,,
weather.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Henny's Opening Sale! Grand
co-operative Jumble! Penny's
penny prices! Come buy, come
try, come buy!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
canisters.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
assortment,,,,,,,,,,,,,,,,,bargains.,,,,,,,,,of,,,,,,,,
everybody.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THE,,,,,,,,,,,,,,,,,,,,,,,,,,END,,,,,,,,
THE,,,,,,,,,,,,,,,,,OF,,,,,,,,,STORY,,,,,,,,
MISS,,,,,,,,,,,,,,,,,,,,,,,,,,MOPPET,,,,,,,,
hard,,,,,,,,,,,,,,,,,,,,,,,,,,cupboard!,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,cupboard.,,,,,,,,
pull.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISS,,,,,,,,,,,,,,,,,looks,,,,,,,,,MOPPET,,,,,,,,
MISS,,,,,,,,,,,,,,,,,holds,,,,,,,,,MOPPET,,,,,,,,
--Miss,,,,,,,,,,,,,,,,,jumps,,,,,,,,,Moppet,,,,,,,,
upon,,,,,,,,,,,,,,,,,Mouse!,,,,,,,,,the,,,,,,,,
Moppet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
was,,,,,,,,,,,,,,,,,Mouse!,,,,,,,,,no,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,cupboard!,,,,,,,,
THE,,,,,,,,,,,,,,,,,,,,,,,,,,END,,,,,,,,
THE,,,,,,,,,,,,,,,,,OF,,,,,,,,,TALE,,,,,,,,
MR.,,,,,,,,,,,,,,,,,FISHER,,,,,,,,,JEREMY,,,,,,,,
FOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STEPHANIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COUSIN,,,,,,,,,,,,,,,,,,,,,,,,,,B.,,,,,,,,
pond.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caught,,,,,,,,,,,,,,,,,cold!,,,,,,,,,a,,,,,,,,
in,,,,,,,,,,,,,,,,,pond--,,,,,,,,,the,,,,,,,,
Fisher.,,,,,,,,,,,,,,,,,,,,,,,,,,"If I catch more than
five fish, I will invite my
friends Mr. Alderman Ptolemy
Tortoise and Sir Isaac Newton.
The Alderman, however, eats
salad.",,,,,,,,
said,,,,,,,,,,,,,,,,,Jeremy,,,,,,,,,Mr.,,,,,,,,
Fisher.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
end.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fisher.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amongst,,,,,,,,,,,,,,,,,water-,,,,,,,,,the,,,,,,,,
"I will eat a butterfly
sandwich, and wait till the
shower is over,",,,,,,,,,,,,,,,,,Mr.,,,,,,,,,said,,,,,,,,
Jeremy,,,,,,,,,,,,,,,,,,,,,,,,,,Fisher.,,,,,,,,
pond.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I trust that is not a rat,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tremendous,,,,,,,,,,,,,,,,,,,,,,,,,,bobbit!,,,,,,,,
"A minnow! a minnow! I
have him by the nose!",,,,,,,,,,,,,,,,,,,,,,,,,,cried,,,,,,,,
up,,,,,,,,,,,,,,,,,rod.,,,,,,,,,his,,,,,,,,
with,,,,,,,,,,,,,,,,,,,,,,,,,,spines!,,,,,,,,
THE,,,,,,,,,,,,,,,,,floundered,,,,,,,,,stickleback,,,,,,,,
Jeremy,,,,,,,,,,,,,,,,,,,,,,,,,,Fisher.,,,,,,,,
disconsolately,,,,,,,,,,,,,,,,,the,,,,,,,,,on,,,,,,,,
trout,,,,,,,,,,,,,,,,,up--ker-,,,,,,,,,came,,,,,,,,
pond!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goloshes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,pond.,,,,,,,,
"WHAT a mercy that was
not a pike!",,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
SIR,,,,,,,,,,,,,,,,,NEWTON,,,,,,,,,ISAAC,,,,,,,,
"waistcoat,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roasted,,,,,,,,,,,,,,,,,with,,,,,,,,,grasshopper,,,,,,,,
nasty!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THE,,,,,,,,,,,,,,,,,,,,,,,,,,END,,,,,,,,
THE,,,,,,,,,,,,,,,,,OF,,,,,,,,,TALE,,,,,,,,
TIMMY,,,,,,,,,,,,,,,,,,,,,,,,,,TIPTOES,,,,,,,,
FOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INCLUDING,,,,,,,,,,,,,,,,,,,,,,,,,,MONICA,,,,,,,,
Goody.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timothy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
several,,,,,,,,,,,,,,,,,and,,,,,,,,,journeys,,,,,,,,
their,,,,,,,,,,,,,,,,,,,,,,,,,,nest.,,,,,,,,
nuts,,,,,,,,,,,,,,,,,down--down--,,,,,,,,,rattled,,,,,,,,
down,,,,,,,,,,,,,,,,,,,,,,,,,,inside.,,,,,,,,
"How shall you ever get
them out again? It is like a
money-box!",,,,,,,,,,,,,,,,,Goody.,,,,,,,,,said,,,,,,,,
"I shall be much thinner
before spring-time, my love,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
into,,,,,,,,,,,,,,,,,hole.,,,,,,,,,the,,,,,,,,
commotion!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNFORTUNATELY,",,,,,,,,,,,,,,,,,,,,,,,,,,just,,,,,,,,
songs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Who's bin digging-up MY
nuts? Who's-been-digging-
up MY nuts?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
And,,,,,,,,,,,,,,,,,"sang--""Little",,,,,,,,,another,,,,,,,,
bita,,,,,,,,,,,,,,,,,and-NO-cheese!,,,,,,,,,bread,,,,,,,,
Little,,,,,,,,,,,,,,,,,an'-NO-,,,,,,,,,bit-a-bread,,,,,,,,
"cheese!""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nuts?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
all.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"--""Who's-been",,,,,,,,,,,,,,,,,,,,,,,,,,digging-up,,,,,,,,
"MY-nuts?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Who's-been-digging-up
MY-nuts?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIMMY,,,,,,,,,,,,,,,,,made,,,,,,,,,TIPTOES,,,,,,,,
stunned,,,,,,,,,,,,,,,,,still.,,,,,,,,,and,,,,,,,,
GOODY,,,,,,,,,,,,,,,,,picked,,,,,,,,,TIPTOES,,,,,,,,
"wood,",,,,,,,,,,,,,,,,,,,,,,,,,,calling--,,,,,,,,
"Timmy Tiptoes! Timmy
Tiptoes! Oh, where is Timmy
Tiptoes?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of,,,,,,,,,,,,,,,,,,,,,,,,,,provisions.,,,,,,,,
THE,,,,,,,,,,,,,,,,,explained,,,,,,,,,Chipmunk,,,,,,,,
Timmy,,,,,,,,,,,,,,,,,grew,,,,,,,,,Tiptoes,,,,,,,,
fatter,,,,,,,,,,,,,,,,,fatter!,,,,,,,,,and,,,,,,,,
hurry.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT is getting perfectly full-
up down-stairs; the
sitting-room is full, and they are
rolling along the passage; and
my husband, Chippy Hackee,
has run away and left me.
What is the explanation of
these showers of nuts?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I am sure I beg your
pardon; I did not not know that
anybody lived here,",,,,,,,,,,,,,,,,,Mrs.,,,,,,,,,said,,,,,,,,
Mrs.,,,,,,,,,,,,,,,,,Hackee.,,,,,,,,,Chippy,,,,,,,,
"tree,",,,,,,,,,,,,,,,,,they,,,,,,,,,and,,,,,,,,
together--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"You could squeeze in,
through that little
round hole,",,,,,,,,,,,,,,,,,Goody,,,,,,,,,said,,,,,,,,
Tiptoes.,,,,,,,,,,,,,,,,,said,,,,,,,,,"Yes, I could,",,,,,,,,
the,,,,,,,,,,,,,,,,,"but my
husband, Chippy Hackee,
bites!",,,,,,,,,"Chipmunk,",,,,,,,,
squirrel,,,,,,,,,,,,,,,,,sang--,,,,,,,,,voice,,,,,,,,
"down--""Timmy",,,,,,,,,,,,,,,,,Oh,,,,,,,,,Tiptoes!,,,,,,,,
Timmy,,,,,,,,,,,,,,,,,"Is that you,
Goody Tiptoes? Why, certainly!",,,,,,,,,"replied,",,,,,,,,
not,,,,,,,,,,,,,,,,,out.,,,,,,,,,get,,,,,,,,
and,,,,,,,,,,,,,,,,,,,,,,,,,,chuckled.,,,,,,,,
in,,,,,,,,,,,,,,,,,rain.,,,,,,,,,the,,,,,,,,
umbrella.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUT,,,,,,,,,,,,,,,,,Hackee,,,,,,,,,Chippy,,,,,,,,
uncomfortable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
walking,,,,,,,,,,,,,,,,,the,,,,,,,,,through,,,,,,,,
CHIPPY,,,,,,,,,,,,,,,,,went,,,,,,,,,HACKEE,,,,,,,,
still.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
little,,,,,,,,,,,,,,,,,,,,,,,,,,padlock.,,,,,,,,
he,,,,,,,,,,,,,,,,,,,,,,,,,,"sings--""Who's-been-",,,,,,,,
digging-up,,,,,,,,,,,,,,,,,Who's,,,,,,,,,MY-nuts?,,,,,,,,
been,,,,,,,,,,,,,,,,,"MY-nuts?""",,,,,,,,,digging-up,,,,,,,,
THE,,,,,,,,,,,,,,,,,,,,,,,,,,END,,,,,,,,
THE,,,,,,,,,,,,,,,,,,,,,,,,,,PIE,,,,,,,,
AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THE,,,,,,,,,,,,,,,,,,,,,,,,,,PATTY-PAN,,,,,,,,
"I thank you kindly, little dog, I fare as well as you!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to,,,,,,,,,,,,,,,,,,,,,,,,,,tea.,,,,,,,,
something,,,,,,,,,,,,,,,,,"DELICIOUS.""",,,,,,,,,MOST,,,,,,,,
it,,,,,,,,,,,,,,,,,"mouse?""",,,,,,,,,isn't,,,,,,,,
"I really couldn't, COULDN'T eat
mouse pie. And I shall have to
eat it, because it is a party. And
MY pie was going to be veal and
ham. A pink and white pie-dish!
and so is mine; just like Ribby's
dishes; they were both bought at
Tabitha Twitchit's.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
looked,,,,,,,,,,,,,,,,,it.,,,,,,,,,at,,,,,,,,
"It is all ready to put into the
oven. Such lovely pie-crust; and
I put in a little tin patty-pan to
hold up the crust; and I made a
hole in the middle with a fork to
let out the steam--Oh I do wish I
could eat my own pie, instead of a
pie made of mouse!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A pink and white pie-dish-and
YOU shall eat it all. 'You' means
me--then Ribby is not going to
even taste the pie herself? A pink
and white pie-dish! Ribby is sure
to go out to buy the muffins. . . . .
Oh what a good idea! Why
shouldn't I rush along and put my
pie into Ribby's oven when Ribby
isn't there?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The top oven bakes too quickly,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
very,,,,,,,,,,,,,,,,,,,,,,,,,,comfortable.,,,,,,,,
Ribby's,,,,,,,,,,,,,,,,,,,,,,,,,,house!,,,,,,,,
afterwards,,,,,,,,,,,,,,,,,conversation--,,,,,,,,,in,,,,,,,,
Twitchit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
door.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I trust that is not that Pie: the
spoons are locked up, however,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
said,,,,,,,,,,,,,,,,,,,,,,,,,,Ribby.,,,,,,,,
"It is a very odd thing that
Ribby's pie was NOT in the oven
when I put mine in! And I can t
find it anywhere; I have looked all
over the house. I put MY pie into
a nice hot oven at the top. I could
not turn any of the other handles;
I think that they are all shams,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
said,,,,,,,,,,,,,,,,,"but I wish I could
have removed the pie made of
mouse! I cannot think what she
has done with it? I heard Ribby
coming and I had to run out by the
back door!",,,,,,,,,"Duchess,",,,,,,,,
struck,,,,,,,,,,,,,,,,,,,,,,,,,,four.,,,,,,,,
Ribby--having,,,,,,,,,,,,,,,,,herself,,,,,,,,,assured,,,,,,,,
"It is very strange,",,,,,,,,,,,,,,,,,"Ribby,",,,,,,,,,said,,,,,,,,
"I did not THINK I left that drawer
pulled out; has somebody been
trying on my mittens?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
steaming,,,,,,,,,,,,,,,,,,,,,,,,,,hot.,,,,,,,,
"the top one would certainly
have been very much too hot. I
wonder why that cupboard door
was open? Can there really have
been some one in the house?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I wonder if Ribby has taken
MY pie out of the oven yet?",,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
"Duchess,",,,,,,,,,,,,,,,,,,,,,,,,,,"and whatever can have
become of the other pie made of
mouse?",,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,porch.,,,,,,,,
"Come in! and how do you do,
my dear Duchess?",,,,,,,,,,,,,,,,,Ribby.,,,,,,,,,cried,,,,,,,,
I hope I see you well?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quite well, I thank you, and
how do YOU do, my dear Ribby?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
said,,,,,,,,,,,,,,,,,"I've brought you
some flowers; what a delicious
smell of pie!",,,,,,,,,Duchess.,,,,,,,,
"Oh, what lovely flowers! Yes,
it is mouse and bacon!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oh yes, please! my dear
Ribby; and may I have a lump
upon my nose?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"With pleasure, my dear Duchess;
how beautifully you beg! Oh,
how sweetly pretty!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How good that pie smells! I
do love veal and ham--I mean to
say mouse and bacon----",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
out,,,,,,,,,,,,,,,,,pie.,,,,,,,,,the,,,,,,,,
"I will first cut the pie for you;
I am going to have muffin and
marmalade,",,,,,,,,,,,,,,,,,Ribby.,,,,,,,,,said,,,,,,,,
"Do you really prefer muffin?
Mind the patty-pan!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I beg your pardon?,,,,,,,,,,,,,,,,,Ribby.,,,,,,,,,said,,,,,,,,
May I pass you the marmalade?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
said,,,,,,,,,,,,,,,,,hurriedly.,,,,,,,,,Duchess,,,,,,,,
